Initializing Distributed
Done initializing distributed
Warning:  apex was installed without --cpp_ext.  Falling back to Python flatten and unflatten.
DLL 2020-03-10 07:45:08.984221 - PARAMETER output : ./output2/ 
DLL 2020-03-10 07:45:08.984283 - PARAMETER dataset_path : ./ 
DLL 2020-03-10 07:45:08.984312 - PARAMETER model_name : Tacotron2 
DLL 2020-03-10 07:45:08.984336 - PARAMETER log_file : nvlog.json 
DLL 2020-03-10 07:45:08.984357 - PARAMETER anneal_steps : ['500', '1000', '1500'] 
DLL 2020-03-10 07:45:08.984382 - PARAMETER anneal_factor : 0.1 
DLL 2020-03-10 07:45:08.984404 - PARAMETER epochs : 1501 
DLL 2020-03-10 07:45:08.984427 - PARAMETER epochs_per_checkpoint : 10 
DLL 2020-03-10 07:45:08.984446 - PARAMETER checkpoint_path :  
DLL 2020-03-10 07:45:08.984465 - PARAMETER seed : 1234 
DLL 2020-03-10 07:45:08.984484 - PARAMETER dynamic_loss_scaling : True 
DLL 2020-03-10 07:45:08.984505 - PARAMETER amp_run : True 
DLL 2020-03-10 07:45:08.984531 - PARAMETER cudnn_enabled : True 
DLL 2020-03-10 07:45:08.984550 - PARAMETER cudnn_benchmark : False 
DLL 2020-03-10 07:45:08.984572 - PARAMETER disable_uniform_initialize_bn_weight : False 
DLL 2020-03-10 07:45:08.984592 - PARAMETER use_saved_learning_rate : False 
DLL 2020-03-10 07:45:08.984610 - PARAMETER learning_rate : 0.001 
DLL 2020-03-10 07:45:08.984630 - PARAMETER weight_decay : 1e-06 
DLL 2020-03-10 07:45:08.984650 - PARAMETER grad_clip_thresh : 1.0 
DLL 2020-03-10 07:45:08.984669 - PARAMETER batch_size : 64 
DLL 2020-03-10 07:45:08.984687 - PARAMETER grad_clip : 5.0 
DLL 2020-03-10 07:45:08.984708 - PARAMETER load_mel_from_disk : False 
DLL 2020-03-10 07:45:08.984728 - PARAMETER training_files : filelists/kss_train.txt 
DLL 2020-03-10 07:45:08.984748 - PARAMETER validation_files : filelists/kss_val.txt 
DLL 2020-03-10 07:45:08.984767 - PARAMETER text_cleaners : ['english_cleaners'] 
DLL 2020-03-10 07:45:08.984787 - PARAMETER max_wav_value : 32768.0 
DLL 2020-03-10 07:45:08.984806 - PARAMETER sampling_rate : 22050 
DLL 2020-03-10 07:45:08.984824 - PARAMETER filter_length : 1024 
DLL 2020-03-10 07:45:08.984842 - PARAMETER hop_length : 256 
DLL 2020-03-10 07:45:08.984862 - PARAMETER win_length : 1024 
DLL 2020-03-10 07:45:08.984880 - PARAMETER mel_fmin : 0.0 
DLL 2020-03-10 07:45:08.984899 - PARAMETER mel_fmax : 8000.0 
DLL 2020-03-10 07:45:08.984917 - PARAMETER rank : 0 
DLL 2020-03-10 07:45:08.984936 - PARAMETER world_size : 2 
DLL 2020-03-10 07:45:08.984953 - PARAMETER dist_url : tcp://localhost:23456 
DLL 2020-03-10 07:45:08.984973 - PARAMETER group_name : group_name 
DLL 2020-03-10 07:45:08.984992 - PARAMETER dist_backend : nccl 
DLL 2020-03-10 07:45:08.985010 - PARAMETER bench_class :  
DLL 2020-03-10 07:45:08.985029 - PARAMETER model_name : Tacotron2_PyT 
Initializing Distributed
Done initializing distributed
Selected optimization level O1:  Insert automatic casts around Pytorch functions and Tensor methods.

Defaults for this optimization level are:
enabled                : True
opt_level              : O1
cast_model_type        : None
patch_torch_functions  : True
keep_batchnorm_fp32    : None
master_weights         : None
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
DLL 2020-03-10 09:32:47.041355 - (25, 17) train_loss : 0.38356813788414 
DLL 2020-03-10 09:32:48.480911 - (25, 18) glob_iter/iters_per_epoch : 2468/98 
DLL 2020-03-10 09:32:49.189938 - (25, 18) train_loss : 0.43799859285354614 
DLL 2020-03-10 09:32:50.379198 - (25, 19) glob_iter/iters_per_epoch : 2469/98 
DLL 2020-03-10 09:32:51.364853 - (25, 19) train_loss : 0.5107671618461609 
DLL 2020-03-10 09:32:52.449270 - (25, 20) glob_iter/iters_per_epoch : 2470/98 
DLL 2020-03-10 09:32:53.045053 - (25, 20) train_loss : 0.5355821847915649 
DLL 2020-03-10 09:32:54.090349 - (25, 21) glob_iter/iters_per_epoch : 2471/98 
DLL 2020-03-10 09:32:55.551179 - (25, 21) train_loss : 0.4372239112854004 
DLL 2020-03-10 09:32:56.871518 - (25, 22) glob_iter/iters_per_epoch : 2472/98 
DLL 2020-03-10 09:32:57.579896 - (25, 22) train_loss : 0.47715678811073303 
DLL 2020-03-10 09:32:58.638333 - (25, 23) glob_iter/iters_per_epoch : 2473/98 
DLL 2020-03-10 09:32:59.718360 - (25, 23) train_loss : 0.4661438465118408 
DLL 2020-03-10 09:33:00.860603 - (25, 24) glob_iter/iters_per_epoch : 2474/98 
DLL 2020-03-10 09:33:02.216330 - (25, 24) train_loss : 0.3612678050994873 
DLL 2020-03-10 09:33:03.628465 - (25, 25) glob_iter/iters_per_epoch : 2475/98 
DLL 2020-03-10 09:33:04.263480 - (25, 25) train_loss : 0.4736841320991516 
DLL 2020-03-10 09:33:05.352867 - (25, 26) glob_iter/iters_per_epoch : 2476/98 
DLL 2020-03-10 09:33:07.323149 - (25, 26) train_loss : 0.45262837409973145 
DLL 2020-03-10 09:33:08.758209 - (25, 27) glob_iter/iters_per_epoch : 2477/98 
DLL 2020-03-10 09:33:10.004783 - (25, 27) train_loss : 0.5158993601799011 
DLL 2020-03-10 09:33:11.183028 - (25, 28) glob_iter/iters_per_epoch : 2478/98 
DLL 2020-03-10 09:33:12.065993 - (25, 28) train_loss : 0.4406687915325165 
DLL 2020-03-10 09:33:13.325919 - (25, 29) glob_iter/iters_per_epoch : 2479/98 
DLL 2020-03-10 09:33:14.693473 - (25, 29) train_loss : 0.42450854182243347 
DLL 2020-03-10 09:33:15.975002 - (25, 30) glob_iter/iters_per_epoch : 2480/98 
DLL 2020-03-10 09:33:18.516778 - (25, 30) train_loss : 0.42879849672317505 
DLL 2020-03-10 09:33:20.118218 - (25, 31) glob_iter/iters_per_epoch : 2481/98 
DLL 2020-03-10 09:33:21.783415 - (25, 31) train_loss : 0.4050064980983734 
DLL 2020-03-10 09:33:23.281564 - (25, 32) glob_iter/iters_per_epoch : 2482/98 
DLL 2020-03-10 09:33:25.531854 - (25, 32) train_loss : 0.44339293241500854 
DLL 2020-03-10 09:33:27.008398 - (25, 33) glob_iter/iters_per_epoch : 2483/98 
DLL 2020-03-10 09:33:27.631568 - (25, 33) train_loss : 0.48684877157211304 
DLL 2020-03-10 09:33:28.687793 - (25, 34) glob_iter/iters_per_epoch : 2484/98 
DLL 2020-03-10 09:33:30.651217 - (25, 34) train_loss : 0.3982503414154053 
DLL 2020-03-10 09:33:32.204296 - (25, 35) glob_iter/iters_per_epoch : 2485/98 
DLL 2020-03-10 09:33:33.097677 - (25, 35) train_loss : 0.506433367729187 
DLL 2020-03-10 09:33:34.128110 - (25, 36) glob_iter/iters_per_epoch : 2486/98 
DLL 2020-03-10 09:33:35.503968 - (25, 36) train_loss : 0.45547187328338623 
DLL 2020-03-10 09:33:36.736885 - (25, 37) glob_iter/iters_per_epoch : 2487/98 
DLL 2020-03-10 09:33:37.420412 - (25, 37) train_loss : 0.4458813965320587 
DLL 2020-03-10 09:33:38.607902 - (25, 38) glob_iter/iters_per_epoch : 2488/98 
DLL 2020-03-10 09:33:41.140732 - (25, 38) train_loss : 0.41122007369995117 
DLL 2020-03-10 09:33:42.780573 - (25, 39) glob_iter/iters_per_epoch : 2489/98 
DLL 2020-03-10 09:33:43.468232 - (25, 39) train_loss : 0.4233534336090088 
DLL 2020-03-10 09:33:44.678087 - (25, 40) glob_iter/iters_per_epoch : 2490/98 
DLL 2020-03-10 09:33:45.805392 - (25, 40) train_loss : 0.3981815278530121 
DLL 2020-03-10 09:33:47.203723 - (25, 41) glob_iter/iters_per_epoch : 2491/98 
DLL 2020-03-10 09:33:47.997256 - (25, 41) train_loss : 0.42504799365997314 
DLL 2020-03-10 09:33:49.192042 - (25, 42) glob_iter/iters_per_epoch : 2492/98 
DLL 2020-03-10 09:33:50.192250 - (25, 42) train_loss : 0.4697331190109253 
DLL 2020-03-10 09:33:51.374203 - (25, 43) glob_iter/iters_per_epoch : 2493/98 
DLL 2020-03-10 09:33:52.295625 - (25, 43) train_loss : 0.512360692024231 
DLL 2020-03-10 09:33:53.396766 - (25, 44) glob_iter/iters_per_epoch : 2494/98 
DLL 2020-03-10 09:33:54.053161 - (25, 44) train_loss : 0.47703099250793457 
DLL 2020-03-10 09:33:55.207742 - (25, 45) glob_iter/iters_per_epoch : 2495/98 
DLL 2020-03-10 09:33:57.364868 - (25, 45) train_loss : 0.4790988862514496 
DLL 2020-03-10 09:33:58.786056 - (25, 46) glob_iter/iters_per_epoch : 2496/98 
DLL 2020-03-10 09:34:00.288520 - (25, 46) train_loss : 0.46107468008995056 
DLL 2020-03-10 09:34:01.612184 - (25, 47) glob_iter/iters_per_epoch : 2497/98 
DLL 2020-03-10 09:34:03.438115 - (25, 47) train_loss : 0.34866946935653687 
DLL 2020-03-10 09:34:05.267298 - (25, 48) glob_iter/iters_per_epoch : 2498/98 
DLL 2020-03-10 09:34:06.014101 - (25, 48) train_loss : 0.524147629737854 
DLL 2020-03-10 09:34:07.066811 - (25, 49) glob_iter/iters_per_epoch : 2499/98 
DLL 2020-03-10 09:34:09.044317 - (25, 49) train_loss : 0.43283385038375854 
DLL 2020-03-10 09:34:10.526495 - (25, 50) glob_iter/iters_per_epoch : 2500/98 
DLL 2020-03-10 09:34:12.392840 - (25, 50) train_loss : 0.47524985671043396 
DLL 2020-03-10 09:34:13.733826 - (25, 51) glob_iter/iters_per_epoch : 2501/98 
DLL 2020-03-10 09:34:14.762255 - (25, 51) train_loss : 0.45356354117393494 
DLL 2020-03-10 09:34:15.929453 - (25, 52) glob_iter/iters_per_epoch : 2502/98 
DLL 2020-03-10 09:34:17.173848 - (25, 52) train_loss : 0.41350865364074707 
DLL 2020-03-10 09:34:18.570675 - (25, 53) glob_iter/iters_per_epoch : 2503/98 
DLL 2020-03-10 09:34:19.592610 - (25, 53) train_loss : 0.4503428637981415 
DLL 2020-03-10 09:34:20.870207 - (25, 54) glob_iter/iters_per_epoch : 2504/98 
DLL 2020-03-10 09:34:21.793820 - (25, 54) train_loss : 0.469377726316452 
DLL 2020-03-10 09:34:22.903428 - (25, 55) glob_iter/iters_per_epoch : 2505/98 
DLL 2020-03-10 09:34:23.658609 - (25, 55) train_loss : 0.4488542079925537 
DLL 2020-03-10 09:34:24.760471 - (25, 56) glob_iter/iters_per_epoch : 2506/98 
DLL 2020-03-10 09:34:25.920577 - (25, 56) train_loss : 0.43090343475341797 
DLL 2020-03-10 09:34:27.250291 - (25, 57) glob_iter/iters_per_epoch : 2507/98 
DLL 2020-03-10 09:34:28.042628 - (25, 57) train_loss : 0.4058579206466675 
DLL 2020-03-10 09:34:29.335739 - (25, 58) glob_iter/iters_per_epoch : 2508/98 
DLL 2020-03-10 09:34:31.564524 - (25, 58) train_loss : 0.38098815083503723 
DLL 2020-03-10 09:34:33.191582 - (25, 59) glob_iter/iters_per_epoch : 2509/98 
DLL 2020-03-10 09:34:33.878903 - (25, 59) train_loss : 0.48192647099494934 
DLL 2020-03-10 09:34:35.018635 - (25, 60) glob_iter/iters_per_epoch : 2510/98 
DLL 2020-03-10 09:34:36.750820 - (25, 60) train_loss : 0.41283291578292847 
DLL 2020-03-10 09:34:38.220400 - (25, 61) glob_iter/iters_per_epoch : 2511/98 
DLL 2020-03-10 09:34:39.007808 - (25, 61) train_loss : 0.5119898915290833 
DLL 2020-03-10 09:34:40.008654 - (25, 62) glob_iter/iters_per_epoch : 2512/98 
DLL 2020-03-10 09:34:41.585431 - (25, 62) train_loss : 0.3727406859397888 
DLL 2020-03-10 09:34:43.268001 - (25, 63) glob_iter/iters_per_epoch : 2513/98 
DLL 2020-03-10 09:34:44.351213 - (25, 63) train_loss : 0.4298991560935974 
DLL 2020-03-10 09:34:45.628831 - (25, 64) glob_iter/iters_per_epoch : 2514/98 
DLL 2020-03-10 09:34:46.606537 - (25, 64) train_loss : 0.46413254737854004 
DLL 2020-03-10 09:34:47.753314 - (25, 65) glob_iter/iters_per_epoch : 2515/98 
DLL 2020-03-10 09:34:50.040687 - (25, 65) train_loss : 0.3832678198814392 
DLL 2020-03-10 09:34:51.625865 - (25, 66) glob_iter/iters_per_epoch : 2516/98 
DLL 2020-03-10 09:34:52.450130 - (25, 66) train_loss : 0.3941565752029419 
DLL 2020-03-10 09:34:53.811141 - (25, 67) glob_iter/iters_per_epoch : 2517/98 
DLL 2020-03-10 09:34:54.805076 - (25, 67) train_loss : 0.4870264232158661 
DLL 2020-03-10 09:34:56.005161 - (25, 68) glob_iter/iters_per_epoch : 2518/98 
DLL 2020-03-10 09:34:56.994413 - (25, 68) train_loss : 0.4233584702014923 
DLL 2020-03-10 09:34:58.310628 - (25, 69) glob_iter/iters_per_epoch : 2519/98 
DLL 2020-03-10 09:34:59.962900 - (25, 69) train_loss : 0.4186934232711792 
DLL 2020-03-10 09:35:01.447697 - (25, 70) glob_iter/iters_per_epoch : 2520/98 
DLL 2020-03-10 09:35:02.853557 - (25, 70) train_loss : 0.424511194229126 
DLL 2020-03-10 09:35:04.149269 - (25, 71) glob_iter/iters_per_epoch : 2521/98 
DLL 2020-03-10 09:35:05.063952 - (25, 71) train_loss : 0.4935646057128906 
DLL 2020-03-10 09:35:06.182283 - (25, 72) glob_iter/iters_per_epoch : 2522/98 
DLL 2020-03-10 09:35:07.158112 - (25, 72) train_loss : 0.48891115188598633 
DLL 2020-03-10 09:35:08.261497 - (25, 73) glob_iter/iters_per_epoch : 2523/98 
DLL 2020-03-10 09:35:09.108370 - (25, 73) train_loss : 0.4660535752773285 
DLL 2020-03-10 09:35:10.223384 - (25, 74) glob_iter/iters_per_epoch : 2524/98 
DLL 2020-03-10 09:35:11.573408 - (25, 74) train_loss : 0.38471218943595886 
DLL 2020-03-10 09:35:13.012888 - (25, 75) glob_iter/iters_per_epoch : 2525/98 
DLL 2020-03-10 09:35:13.721386 - (25, 75) train_loss : 0.48777997493743896 
DLL 2020-03-10 09:35:14.840281 - (25, 76) glob_iter/iters_per_epoch : 2526/98 
DLL 2020-03-10 09:35:16.299901 - (25, 76) train_loss : 0.44457072019577026 
DLL 2020-03-10 09:35:17.603671 - (25, 77) glob_iter/iters_per_epoch : 2527/98 
DLL 2020-03-10 09:35:18.612138 - (25, 77) train_loss : 0.39948463439941406 
DLL 2020-03-10 09:35:19.927368 - (25, 78) glob_iter/iters_per_epoch : 2528/98 
DLL 2020-03-10 09:35:21.782880 - (25, 78) train_loss : 0.44164979457855225 
DLL 2020-03-10 09:35:23.215383 - (25, 79) glob_iter/iters_per_epoch : 2529/98 
DLL 2020-03-10 09:35:24.599490 - (25, 79) train_loss : 0.4991476237773895 
DLL 2020-03-10 09:35:25.787634 - (25, 80) glob_iter/iters_per_epoch : 2530/98 
DLL 2020-03-10 09:35:26.587177 - (25, 80) train_loss : 0.3978029489517212 
DLL 2020-03-10 09:35:27.995905 - (25, 81) glob_iter/iters_per_epoch : 2531/98 
DLL 2020-03-10 09:35:29.182779 - (25, 81) train_loss : 0.44684284925460815 
DLL 2020-03-10 09:35:30.458119 - (25, 82) glob_iter/iters_per_epoch : 2532/98 
DLL 2020-03-10 09:35:32.185695 - (25, 82) train_loss : 0.3566378951072693 
DLL 2020-03-10 09:35:33.887637 - (25, 83) glob_iter/iters_per_epoch : 2533/98 
DLL 2020-03-10 09:35:34.547402 - (25, 83) train_loss : 0.46892932057380676 
DLL 2020-03-10 09:35:35.741416 - (25, 84) glob_iter/iters_per_epoch : 2534/98 
DLL 2020-03-10 09:35:37.387397 - (25, 84) train_loss : 0.4666139483451843 
DLL 2020-03-10 09:35:38.644219 - (25, 85) glob_iter/iters_per_epoch : 2535/98 
DLL 2020-03-10 09:35:39.222783 - (25, 85) train_loss : 0.523220419883728 
DLL 2020-03-10 09:35:40.139049 - (25, 86) glob_iter/iters_per_epoch : 2536/98 
DLL 2020-03-10 09:35:41.581884 - (25, 86) train_loss : 0.4026845097541809 
DLL 2020-03-10 09:35:42.994530 - (25, 87) glob_iter/iters_per_epoch : 2537/98 
DLL 2020-03-10 09:35:43.701452 - (25, 87) train_loss : 0.4782690405845642 
DLL 2020-03-10 09:35:44.781924 - (25, 88) glob_iter/iters_per_epoch : 2538/98 
DLL 2020-03-10 09:35:46.613745 - (25, 88) train_loss : 0.41279107332229614 
DLL 2020-03-10 09:35:48.113097 - (25, 89) glob_iter/iters_per_epoch : 2539/98 
DLL 2020-03-10 09:35:50.280867 - (25, 89) train_loss : 0.4521408677101135 
DLL 2020-03-10 09:35:51.754038 - (25, 90) glob_iter/iters_per_epoch : 2540/98 
DLL 2020-03-10 09:35:52.977384 - (25, 90) train_loss : 0.4846029281616211 
DLL 2020-03-10 09:35:54.171498 - (25, 91) glob_iter/iters_per_epoch : 2541/98 
DLL 2020-03-10 09:35:55.040156 - (25, 91) train_loss : 0.4611036777496338 
DLL 2020-03-10 09:35:56.180187 - (25, 92) glob_iter/iters_per_epoch : 2542/98 
DLL 2020-03-10 09:35:57.178168 - (25, 92) train_loss : 0.44802093505859375 
DLL 2020-03-10 09:35:58.398458 - (25, 93) glob_iter/iters_per_epoch : 2543/98 
DLL 2020-03-10 09:35:59.228363 - (25, 93) train_loss : 0.42993468046188354 
DLL 2020-03-10 09:36:00.440919 - (25, 94) glob_iter/iters_per_epoch : 2544/98 
DLL 2020-03-10 09:36:01.344850 - (25, 94) train_loss : 0.42256245017051697 
DLL 2020-03-10 09:36:02.707608 - (25, 95) glob_iter/iters_per_epoch : 2545/98 
DLL 2020-03-10 09:36:03.748330 - (25, 95) train_loss : 0.4505196213722229 
DLL 2020-03-10 09:36:04.970778 - (25, 96) glob_iter/iters_per_epoch : 2546/98 
DLL 2020-03-10 09:36:05.742791 - (25, 96) train_loss : 0.40676963329315186 
DLL 2020-03-10 09:36:07.027370 - (25, 97) glob_iter/iters_per_epoch : 2547/98 
DLL 2020-03-10 09:36:08.589649 - (25, 97) train_loss : 0.4481714069843292 
DLL 2020-03-10 09:36:10.017708 - (25,) train_loss : 0.44303166896713025 
DLL 2020-03-10 09:36:10.857021 - (25, 97, 0) val_items_per_sec : 19512.908580565832 
DLL 2020-03-10 09:36:10.886382 - (25,) val_loss : 0.4968984127044678 
DLL 2020-03-10 09:36:10.886454 - (25,) val_items_per_sec : 19512.908580565832 
DLL 2020-03-10 09:36:11.619918 - (26, 0) glob_iter/iters_per_epoch : 2548/98 
DLL 2020-03-10 09:36:14.428713 - (26, 0) train_loss : 0.37756168842315674 
DLL 2020-03-10 09:36:16.037115 - (26, 1) glob_iter/iters_per_epoch : 2549/98 
DLL 2020-03-10 09:36:18.185689 - (26, 1) train_loss : 0.4168747365474701 
DLL 2020-03-10 09:36:19.710644 - (26, 2) glob_iter/iters_per_epoch : 2550/98 
DLL 2020-03-10 09:36:21.501090 - (26, 2) train_loss : 0.3966587781906128 
DLL 2020-03-10 09:36:22.982303 - (26, 3) glob_iter/iters_per_epoch : 2551/98 
DLL 2020-03-10 09:36:23.958246 - (26, 3) train_loss : 0.48195594549179077 
DLL 2020-03-10 09:36:25.065605 - (26, 4) glob_iter/iters_per_epoch : 2552/98 
DLL 2020-03-10 09:36:26.704767 - (26, 4) train_loss : 0.3873121738433838 
DLL 2020-03-10 09:36:28.232322 - (26, 5) glob_iter/iters_per_epoch : 2553/98 
DLL 2020-03-10 09:36:30.509762 - (26, 5) train_loss : 0.3883795440196991 
DLL 2020-03-10 09:36:32.204023 - (26, 6) glob_iter/iters_per_epoch : 2554/98 
DLL 2020-03-10 09:36:33.437804 - (26, 6) train_loss : 0.3488670885562897 
DLL 2020-03-10 09:36:35.041413 - (26, 7) glob_iter/iters_per_epoch : 2555/98 
DLL 2020-03-10 09:36:37.120163 - (26, 7) train_loss : 0.45823726058006287 
DLL 2020-03-10 09:36:38.495127 - (26, 8) glob_iter/iters_per_epoch : 2556/98 
DLL 2020-03-10 09:36:39.220841 - (26, 8) train_loss : 0.3980735242366791 
DLL 2020-03-10 09:36:40.525479 - (26, 9) glob_iter/iters_per_epoch : 2557/98 
DLL 2020-03-10 09:36:42.628371 - (26, 9) train_loss : 0.42143604159355164 
DLL 2020-03-10 09:36:44.100099 - (26, 10) glob_iter/iters_per_epoch : 2558/98 
DLL 2020-03-10 09:36:45.201791 - (26, 10) train_loss : 0.5158794522285461 
DLL 2020-03-10 09:36:46.264649 - (26, 11) glob_iter/iters_per_epoch : 2559/98 
DLL 2020-03-10 09:36:48.207584 - (26, 11) train_loss : 0.36034858226776123 
DLL 2020-03-10 09:36:49.793286 - (26, 12) glob_iter/iters_per_epoch : 2560/98 
DLL 2020-03-10 09:36:51.731219 - (26, 12) train_loss : 0.3445422649383545 
DLL 2020-03-10 09:36:53.347954 - (26, 13) glob_iter/iters_per_epoch : 2561/98 
DLL 2020-03-10 09:36:54.074508 - (26, 13) train_loss : 0.4553612470626831 
DLL 2020-03-10 09:36:55.202965 - (26, 14) glob_iter/iters_per_epoch : 2562/98 
DLL 2020-03-10 09:36:56.491082 - (26, 14) train_loss : 0.3697036802768707 
DLL 2020-03-10 09:36:57.981437 - (26, 15) glob_iter/iters_per_epoch : 2563/98 
DLL 2020-03-10 09:36:58.693585 - (26, 15) train_loss : 0.48988211154937744 
DLL 2020-03-10 09:36:59.750559 - (26, 16) glob_iter/iters_per_epoch : 2564/98 
DLL 2020-03-10 09:37:01.712830 - (26, 16) train_loss : 0.440268874168396 
DLL 2020-03-10 09:37:03.126928 - (26, 17) glob_iter/iters_per_epoch : 2565/98 
DLL 2020-03-10 09:37:04.829809 - (26, 17) train_loss : 0.395698606967926 
DLL 2020-03-10 09:37:06.296712 - (26, 18) glob_iter/iters_per_epoch : 2566/98 
DLL 2020-03-10 09:37:07.275054 - (26, 18) train_loss : 0.4188154637813568 
DLL 2020-03-10 09:37:08.572770 - (26, 19) glob_iter/iters_per_epoch : 2567/98 
DLL 2020-03-10 09:37:10.565730 - (26, 19) train_loss : 0.31854480504989624 
DLL 2020-03-10 09:37:12.433708 - (26, 20) glob_iter/iters_per_epoch : 2568/98 
DLL 2020-03-10 09:37:13.338003 - (26, 20) train_loss : 0.4653506577014923 
DLL 2020-03-10 09:37:14.500788 - (26, 21) glob_iter/iters_per_epoch : 2569/98 
DLL 2020-03-10 09:37:15.927694 - (26, 21) train_loss : 0.38823437690734863 
DLL 2020-03-10 09:37:17.353128 - (26, 22) glob_iter/iters_per_epoch : 2570/98 
DLL 2020-03-10 09:37:18.183567 - (26, 22) train_loss : 0.4895639419555664 
DLL 2020-03-10 09:37:19.244701 - (26, 23) glob_iter/iters_per_epoch : 2571/98 
DLL 2020-03-10 09:37:20.088240 - (26, 23) train_loss : 0.42589595913887024 
DLL 2020-03-10 09:37:21.267160 - (26, 24) glob_iter/iters_per_epoch : 2572/98 
DLL 2020-03-10 09:37:22.178085 - (26, 24) train_loss : 0.41549044847488403 
DLL 2020-03-10 09:37:23.453860 - (26, 25) glob_iter/iters_per_epoch : 2573/98 
DLL 2020-03-10 09:37:24.256305 - (26, 25) train_loss : 0.4617287516593933 
DLL 2020-03-10 09:37:25.399945 - (26, 26) glob_iter/iters_per_epoch : 2574/98 
DLL 2020-03-10 09:37:26.408297 - (26, 26) train_loss : 0.4221591353416443 
DLL 2020-03-10 09:37:27.742350 - (26, 27) glob_iter/iters_per_epoch : 2575/98 
DLL 2020-03-10 09:37:28.632620 - (26, 27) train_loss : 0.44403040409088135 
DLL 2020-03-10 09:37:29.813242 - (26, 28) glob_iter/iters_per_epoch : 2576/98 
DLL 2020-03-10 09:37:31.472660 - (26, 28) train_loss : 0.4659615755081177 
DLL 2020-03-10 09:37:32.762477 - (26, 29) glob_iter/iters_per_epoch : 2577/98 
DLL 2020-03-10 09:37:34.854570 - (26, 29) train_loss : 0.44199350476264954 
DLL 2020-03-10 09:37:36.280237 - (26, 30) glob_iter/iters_per_epoch : 2578/98 
DLL 2020-03-10 09:37:37.900611 - (26, 30) train_loss : 0.43423518538475037 
DLL 2020-03-10 09:37:39.238203 - (26, 31) glob_iter/iters_per_epoch : 2579/98 
DLL 2020-03-10 09:37:41.030780 - (26, 31) train_loss : 0.40642452239990234 
DLL 2020-03-10 09:37:42.500883 - (26, 32) glob_iter/iters_per_epoch : 2580/98 
DLL 2020-03-10 09:37:44.361632 - (26, 32) train_loss : 0.4264126718044281 
DLL 2020-03-10 09:37:45.806460 - (26, 33) glob_iter/iters_per_epoch : 2581/98 
DLL 2020-03-10 09:37:48.441275 - (26, 33) train_loss : 0.41329848766326904 
DLL 2020-03-10 09:37:50.113990 - (26, 34) glob_iter/iters_per_epoch : 2582/98 
DLL 2020-03-10 09:37:51.236553 - (26, 34) train_loss : 0.4330625534057617 
DLL 2020-03-10 09:37:52.502913 - (26, 35) glob_iter/iters_per_epoch : 2583/98 
DLL 2020-03-10 09:37:53.401697 - (26, 35) train_loss : 0.4241431951522827 
DLL 2020-03-10 09:37:54.634267 - (26, 36) glob_iter/iters_per_epoch : 2584/98 
DLL 2020-03-10 09:37:55.992765 - (26, 36) train_loss : 0.4243321120738983 
DLL 2020-03-10 09:37:57.337588 - (26, 37) glob_iter/iters_per_epoch : 2585/98 
DLL 2020-03-10 09:37:58.013994 - (26, 37) train_loss : 0.44584357738494873 
DLL 2020-03-10 09:37:59.214577 - (26, 38) glob_iter/iters_per_epoch : 2586/98 
DLL 2020-03-10 09:38:00.901694 - (26, 38) train_loss : 0.3769751787185669 
DLL 2020-03-10 09:38:02.473603 - (26, 39) glob_iter/iters_per_epoch : 2587/98 
DLL 2020-03-10 09:38:04.512127 - (26, 39) train_loss : 0.41379988193511963 
DLL 2020-03-10 09:38:05.997449 - (26, 40) glob_iter/iters_per_epoch : 2588/98 
DLL 2020-03-10 09:38:07.370055 - (26, 40) train_loss : 0.5138124227523804 
DLL 2020-03-10 09:38:08.558739 - (26, 41) glob_iter/iters_per_epoch : 2589/98 
DLL 2020-03-10 09:38:10.184101 - (26, 41) train_loss : 0.39348071813583374 
DLL 2020-03-10 09:38:11.616101 - (26, 42) glob_iter/iters_per_epoch : 2590/98 
DLL 2020-03-10 09:38:12.760993 - (26, 42) train_loss : 0.4477871060371399 
DLL 2020-03-10 09:38:14.066495 - (26, 43) glob_iter/iters_per_epoch : 2591/98 
DLL 2020-03-10 09:38:15.108405 - (26, 43) train_loss : 0.4489051103591919 
DLL 2020-03-10 09:38:16.334064 - (26, 44) glob_iter/iters_per_epoch : 2592/98 
DLL 2020-03-10 09:38:17.134978 - (26, 44) train_loss : 0.38996434211730957 
DLL 2020-03-10 09:38:18.430300 - (26, 45) glob_iter/iters_per_epoch : 2593/98 
DLL 2020-03-10 09:38:19.182194 - (26, 45) train_loss : 0.39740240573883057 
DLL 2020-03-10 09:38:20.502745 - (26, 46) glob_iter/iters_per_epoch : 2594/98 
DLL 2020-03-10 09:38:23.213326 - (26, 46) train_loss : 0.4227180480957031 
DLL 2020-03-10 09:38:24.910908 - (26, 47) glob_iter/iters_per_epoch : 2595/98 
DLL 2020-03-10 09:38:26.073733 - (26, 47) train_loss : 0.4003466069698334 
DLL 2020-03-10 09:38:27.421148 - (26, 48) glob_iter/iters_per_epoch : 2596/98 
DLL 2020-03-10 09:38:28.383693 - (26, 48) train_loss : 0.46564650535583496 
DLL 2020-03-10 09:38:29.517925 - (26, 49) glob_iter/iters_per_epoch : 2597/98 
DLL 2020-03-10 09:38:30.367546 - (26, 49) train_loss : 0.4277370274066925 
DLL 2020-03-10 09:38:31.607393 - (26, 50) glob_iter/iters_per_epoch : 2598/98 
